/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/bin/java -ea "-javaagent:/Applications/IntelliJ IDEA CE.app/Contents/lib/idea_rt.jar=52791:/Applications/IntelliJ IDEA CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/jaccess.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_161.jdk/Contents/Home/lib/tools.jar:/Users/nicolekhor/Documents/2019/COMP4403/a3/out/production/a3:/Users/nicolekhor/Documents/2019/COMP4403/a3/java-cup-11b.jar:/Users/nicolekhor/Documents/2019/COMP4403/a3/jflex-full-1.7.0.jar:/Users/nicolekhor/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/nicolekhor/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar pl0.PL0_LALR -dvt /Users/nicolekhor/Documents/2019/COMP4403/a3/test-pgm/test-paramid-07.pl0
# Reduce rule: top state 3, lhs sym 1 -> state 4
# Goto state #4
# Reduce with prod #1 [NT=0, SZ=2]
# Reduce rule: top state 0, lhs sym 0 -> state 1
# Goto state #1
# Shift under term #0 to state #147
# Current token is Symbol: EOF (unknown:23/0(-1) - unknown:23/-1(-1))
# Reduce with prod #2 [NT=0, SZ=2]
# Reduce rule: top state 0, lhs sym 0 -> state 1
# Goto state #1
Parsing complete
Begin checking of Program
 Begin checking of Procedure
In Procedure Node
Scope of procedure body is 1
Scope formal param check is 0
[PROC   p : PROCEDURE(VALUE PARAM  a : ref(int) level 2 offset 0) level 1, VAR    x : ref(int) level 1 offset 3]
  Begin checking of Block
   Begin checking of DeclList
    Begin checking of Procedure
In Procedure Node
Scope of procedure body is 2
     Begin checking of Unary
      Begin checking of Const
      End checking of Const
      Coercing 1:int to int
       Succeeded
     End checking of Unary
Scope formal param check is 1
class tree.ExpNode$UnaryNode
attempting to coerce non-ref param int to int
     Coercing NEG_OP(1):int to int
      Succeeded
[VALUE PARAM  a : ref(int) level 2 offset 0, PROC   q : PROCEDURE(VALUE PARAM  n : ref(int) level 3 offset 0) level 2]
     Begin checking of Block
      Begin checking of DeclList
       Begin checking of Procedure
In Procedure Node
Scope of procedure body is 3
        Begin checking of Binary
         Begin checking of Identifier
          Transformed a to Variable
         End checking of Identifier
         Begin checking of Identifier
          Transformed x to Variable
         End checking of Identifier
         Coercing a:ref(int) to int
          Coerce dereference ref(int)
          Succeeded
         Coercing x:ref(int) to int
          Coerce dereference ref(int)
          Succeeded
        End checking of Binary
Scope formal param check is 2
class tree.ExpNode$BinaryNode
attempting to coerce non-ref param int to int
        Coercing (Dereference(a)ADD_OPDereference(x)):int to int
         Succeeded
[VALUE PARAM  n : ref(int) level 3 offset 0]
        Begin checking of Block
         Begin checking of DeclList
         End checking of DeclList
         Begin checking of StatementList
          Begin checking of Write
           Begin checking of Identifier
            Transformed n to Variable
           End checking of Identifier
           Coercing n:ref(int) to int
            Coerce dereference ref(int)
            Succeeded
          End checking of Write
          Begin checking of Assignment
           Begin checking of Identifier
            Transformed x to Variable
           End checking of Identifier
           Begin checking of Binary
            Begin checking of Identifier
             Transformed x to Variable
            End checking of Identifier
            Begin checking of Const
            End checking of Const
            Coercing x:ref(int) to int
             Coerce dereference ref(int)
             Succeeded
            Coercing 1:int to int
             Succeeded
           End checking of Binary
           Coercing (Dereference(x)SUB_OP1):int to int
            Succeeded
          End checking of Assignment
          Begin checking of If
           Begin checking of Binary
            Begin checking of Identifier
             Transformed n to Variable
            End checking of Identifier
            Begin checking of Const
            End checking of Const
            Coercing n and 101 to (((boolean*boolean)->boolean) & ((int*int)->boolean))
             Coercing n:ref(int) to boolean
              Coerce dereference ref(int)
              Failed to coerce Dereference(n) to boolean
             Coercing n:ref(int) to int
              Coerce dereference ref(int)
              Succeeded
             Coercing 101:int to int
              Succeeded
           End checking of Binary
           Coercing (Dereference(n)EQUALS_OP101):boolean to boolean
            Succeeded
           Begin checking of Write
            Begin checking of Binary
             Begin checking of Identifier
              Transformed n to Variable
             End checking of Identifier
             Begin checking of Const
             End checking of Const
             Coercing n:ref(int) to int
              Coerce dereference ref(int)
              Succeeded
             Coercing 1:int to int
              Succeeded
            End checking of Binary
            Coercing (Dereference(n)SUB_OP1):int to int
             Succeeded
           End checking of Write
           Begin checking of Call
In Call Node
Scope formal param check is 3
           End checking of Call
          End checking of If
         End checking of StatementList
        End checking of Block
       End checking of Procedure
      End checking of DeclList
      Begin checking of StatementList
       Begin checking of Call
In Call Node
Scope formal param check is 2
       End checking of Call
      End checking of StatementList
     End checking of Block
    End checking of Procedure
   End checking of DeclList
   Begin checking of StatementList
    Begin checking of Assignment
     Begin checking of Identifier
      Transformed x to Variable
     End checking of Identifier
     Begin checking of Const
     End checking of Const
     Coercing 104:int to int
      Succeeded
    End checking of Assignment
    Begin checking of Call
In Call Node
Scope formal param check is 1
    End checking of Call
   End checking of StatementList
  End checking of Block
 End checking of Procedure
End checking of Program
Static semantic analysis complete
Begin generating of Program
 Begin generating of Procedure
  Begin generating of Block
   Begin generating of StatementList
    Begin generating of Assignment
     Begin generating of Const
     End generating of Const
     Begin generating of Variable
     End generating of Variable
    End generating of Assignment
    Begin generating of Call
     Begin generating of Unary
      Begin generating of Const
      End generating of Const
     End generating of Unary
    End generating of Call
   End generating of StatementList
   Begin generating of DeclList
    Begin generating of Procedure
     Begin generating of Block
      Begin generating of StatementList
       Begin generating of Call
        Begin generating of Binary
         Begin generating of ArgsInOrder
          Begin generating of Dereference
           Begin generating of Variable
           End generating of Variable
          End generating of Dereference
          Begin generating of Dereference
           Begin generating of Variable
           End generating of Variable
          End generating of Dereference
         End generating of ArgsInOrder
        End generating of Binary
       End generating of Call
      End generating of StatementList
      Begin generating of DeclList
       Begin generating of Procedure
        Begin generating of Block
         Begin generating of StatementList
          Begin generating of Write
           Begin generating of Dereference
            Begin generating of Variable
            End generating of Variable
           End generating of Dereference
          End generating of Write
          Begin generating of Assignment
           Begin generating of Binary
            Begin generating of ArgsInOrder
             Begin generating of Dereference
              Begin generating of Variable
              End generating of Variable
             End generating of Dereference
             Begin generating of Const
             End generating of Const
            End generating of ArgsInOrder
           End generating of Binary
           Begin generating of Variable
           End generating of Variable
          End generating of Assignment
          Begin generating of If
           Begin generating of Binary
            Begin generating of ArgsInOrder
             Begin generating of Dereference
              Begin generating of Variable
              End generating of Variable
             End generating of Dereference
             Begin generating of Const
             End generating of Const
            End generating of ArgsInOrder
           End generating of Binary
           Begin generating of Write
            Begin generating of Binary
             Begin generating of ArgsInOrder
              Begin generating of Dereference
               Begin generating of Variable
               End generating of Variable
              End generating of Dereference
              Begin generating of Const
              End generating of Const
             End generating of ArgsInOrder
            End generating of Binary
           End generating of Write
           Begin generating of Call
            Begin generating of Unary
             Begin generating of Const
             End generating of Const
            End generating of Unary
           End generating of Call
          End generating of If
         End generating of StatementList
         Begin generating of DeclList
         End generating of DeclList
        End generating of Block
       End generating of Procedure
      End generating of DeclList
     End generating of Block
    End generating of Procedure
   End generating of DeclList
  End generating of Block
 End generating of Procedure
End generating of Program
Code generation complete
Running ...
103
102
101
100

Terminated
No errors detected.

Process finished with exit code 0
